Blood systolic;height;weight
160;153;68
200;159;70
140;162;65
170;158;70
200;156;76
240;172;71
190;163;83
190;166;59
170;168;78
230;162;59
210;151;54
190;156;63
180;168;68
180;166;56
220;160;67
190;160;56
190;157;51
200;168;75
180;161;63
140;158;60
190;158;65
190;159;76
180;156;60
160;160;72
190;156;64
180;153;54
130;177;60
170;167;67
200;159;41
180;163;58
200;179;78
210;169;66
160;162;64
220;164;74
230;160;72
180;148;66
200;150;53
180;167;65
180;157;69
180;163;76
170;165;67
190;163;68
190;159;67
140;155;55
180;163;80
190;158;67
190;154;70
210;156;56
200;164;65
140;157;60
220;157;80
240;160;65
150;149;46
190;150;59
150;157;56
170;160;68
170;157;47
230;156;84
170;150;63
180;154;61
170;158;69
190;156;63
170;153;53
260;160;50
260;173;85
160;155;65
200;161;86
180;160;78
190;165;56
190;165;60
130;150;54
160;164;63
190;161;65
140;170;53
180;163;74
170;156;63
220;156;75
190;154;60
210;163;63
210;160;72
170;170;58
200;160;56
170;153;75
180;153;57
210;147;47
170;152;82
160;150;60
180;165;50
150;162;91
160;152;66
200;150;62
140;162;52
160;160;70
170;166;55
180;160;71
160;167;65
160;163;71
200;157;57
180;154;69
200;160;73
170;156;72
190;158;65
150;157;59
200;167;60
160;165;53
210;169;82
170;152;66
190;152;68
180;159;67
210;165;68
200;164;81
140;150;59
180;148;52
180;160;62
170;170;52
190;158;70
190;156;65
160;165;75
230;165;71
150;156;64
180;162;75
210;170;75
180;152;75
170;163;50
160;163;58
170;164;54
190;169;61
220;164;77
210;159;72
190;159;64
190;155;74
180;156;58
180;170;60
170;170;77
240;155;63
180;155;62
170;162;66
170;158;84
160;154;69
130;166;75
180;163;68
140;155;46
240;160;50
190;157;85
200;170;68
170;157;70
150;162;63
180;150;58
180;158;73
220;157;52
130;151;59
210;153;56
190;152;69
190;156;72
230;162;75
160;170;60
220;165;82
210;168;70
220;162;70
280;162;87
190;159;66
210;160;75
200;155;72
200;160;76
170;156;57
140;158;60
190;159;65
190;153;67
180;165;78
190;155;75
160;162;65
190;153;65
160;160;89
180;161;60
170;167;79
210;158;80
180;164;51
220;155;68
210;167;66
210;161;74
200;156;79
200;152;72
160;165;70
170;166;62
180;155;70
230;156;63
190;163;51
230;155;72
180;169;79
160;163;75
170;160;60
150;168;77
220;161;56
180;162;64
260;160;65
180;154;63
200;159;45
170;161;82
190;155;68
220;152;46
160;154;57
160;170;79
200;162;62
170;163;70
160;158;45
200;153;69
170;159;85
160;157;58
200;157;55
240;155;61
220;162;60
160;162;69
150;158;59
160;160;71
200;170;68
160;167;79
210;160;78
210;160;79
180;153;74
160;153;54
220;172;80
160;166;60
210;160;56
180;153;62
200;159;56
290;148;58
240;152;68
150;152;63
170;160;75
190;158;65
240;158;76
190;158;70
170;153;59
180;158;61
190;156;50
220;156;63
180;160;68
190;164;70
210;158;77
210;156;51
170;157;59
190;153;69
170;166;86
140;169;55
230;157;65
180;165;82
170;158;72
230;158;80
170;155;72
210;162;70
170;162;66
170;162;62
210;153;57
180;154;54
180;156;63
190;160;70
180;165;63
210;164;65
150;160;68
170;160;63
180;150;48
150;160;64
180;148;65
270;155;67
200;153;73
170;155;74
200;158;53
190;170;72
180;158;75
170;164;65
160;176;60
190;157;82
170;163;70
120;157;60
250;168;71
190;165;68
170;155;58
180;164;67
150;164;66
180;155;63
190;160;65
150;164;63
250;159;81
190;155;52
130;165;58
170;168;67
270;160;63
170;161;67
190;168;70
180;170;70
160;162;52
190;165;65
200;167;73
140;158;52
150;161;53
210;157;76
170;163;56
200;159;48
210;168;88
220;157;66
190;162;85
230;163;46
230;152;48
220;156;63
170;165;96
210;165;74
220;163;74
180;154;42
200;158;69
190;160;70
140;172;67
180;160;72
160;165;68
230;160;54
210;170;72
190;158;65
140;161;72
240;162;61
180;154;46
120;164;67
160;162;75
200;152;60
170;162;55
200;162;63
170;167;61
170;170;68
200;157;50
190;163;61
180;154;63
180;152;76
180;160;65
240;152;74
190;170;50
210;161;84
160;160;62
210;160;56
190;164;70
170;161;62
180;165;86
190;166;63
210;154;61
160;161;63
180;158;62
150;154;45
200;160;88
200;163;47
180;148;57
180;165;72
150;162;55
140;155;53
200;166;79
150;161;70
170;160;62
190;155;63
200;157;69
180;159;61
200;158;66
180;152;46
160;146;50
150;164;80
200;168;63
180;155;60
180;158;56
230;162;68
140;160;60
160;165;76
180;165;57
160;148;54
130;171;71
170;165;71
230;148;47
190;163;65
270;159;58
200;160;72
270;163;55
160;156;66
170;163;80
200;162;63
200;165;63
210;142;52
190;158;67
150;147;53
200;164;100
170;152;56
210;160;69
160;159;66
190;160;71
160;150;57
180;159;68
160;164;70
230;161;63
220;155;50
160;161;64
180;157;70
170;166;63
180;170;68
190;160;60
200;165;89
180;161;76
170;164;66
150;157;58
170;154;60
170;160;51
200;159;62
200;157;60
170;163;73
180;160;63
150;167;42
220;158;54
200;153;64
150;162;66
210;157;82
180;156;62
230;161;56
260;161;64
270;165;49
190;167;76
160;165;46
190;158;57
180;162;64
140;165;70
180;167;66
190;170;59
120;165;60
200;157;68
220;158;73
180;160;80
220;153;57
200;165;70
160;158;71
190;155;76
190;151;59
160;160;46
180;165;70
190;163;62
210;169;68
230;155;75
200;168;63
180;156;53
160;157;67
180;165;67
210;165;80
180;172;69
200;147;56
160;162;65
170;153;55
170;155;63
190;153;73
160;154;55
180;154;82
160;160;69
220;150;60
150;134;55
160;160;59
210;155;53
190;162;66
190;155;62
190;163;84
230;168;90
190;163;57
160;151;60
220;162;64
200;154;45
230;158;60
180;162;62
180;158;65
180;158;70
140;160;56
230;160;58
190;170;78
180;155;56
150;167;74
150;162;75
190;151;64
200;162;83
150;167;69
190;155;70
170;160;52
160;145;66
180;159;70
180;160;82
150;160;60
180;154;40
190;160;65
170;152;65
230;155;55
210;157;57
190;150;69
190;157;70
190;155;86
150;170;63
220;160;72
150;162;62
200;166;63
190;171;70
210;161;60
180;153;65
150;169;70
220;154;64
230;155;69
160;162;55
170;161;59
180;160;69
200;166;62
210;156;82
190;156;67
200;157;87
210;154;56
170;147;61
180;155;67
170;160;71
160;157;69
150;163;71
200;167;83
190;165;68
180;164;90
170;156;76
130;157;52
200;163;65
160;163;65
180;170;75
140;169;70
180;165;74
160;154;59
190;162;72
150;160;63
190;158;72
200;172;82
170;150;55
180;155;75
190;158;62
190;164;64
260;153;80
220;158;60
190;160;54
170;167;56
180;160;56
200;170;65
230;159;55
150;168;68
180;156;61
170;156;73
140;157;57
200;160;64
200;156;53
200;157;67
170;163;58
150;163;59
190;160;53
170;160;61
190;158;61
160;162;73
210;167;80
240;160;73
150;151;60
190;157;73
140;165;67
160;167;71
190;160;64
160;158;54
190;162;73
190;175;82
140;160;59
150;165;68
140;164;48
180;149;69
230;152;69
180;162;83
200;152;91
190;165;57
160;165;75
180;164;72
200;159;83
170;152;60
180;166;69
170;160;80
150;168;62
260;162;69
200;159;50
160;158;62
240;149;55
190;162;70
200;159;62
190;163;76
170;164;82
190;164;93
200;167;87
180;163;64
210;160;60
150;153;48
240;170;60
180;158;68
190;155;78
240;163;76
220;167;57
170;167;70
220;156;61
180;170;72
180;168;75
200;165;76
220;163;74
150;162;69
210;153;49
180;157;99
220;156;78
190;155;73
200;157;58
160;162;80
240;158;76
190;168;68
190;157;63
220;160;62
220;146;68
180;160;55
230;163;63
180;157;56
160;160;67
170;164;74
180;157;65
180;169;76
170;154;74
170;154;67
200;148;75
170;150;57
160;163;75
210;163;65
140;150;65
170;166;75
180;167;57
190;150;45
270;154;65
160;150;70
240;161;76
170;158;60
170;175;66
170;157;79
180;160;65
150;163;63
190;163;68
250;168;73
180;165;81
190;168;56
190;156;70
170;169;76
250;166;66
190;158;71
160;168;84
180;162;40
150;157;73
200;160;69
170;160;68
220;162;74
170;167;75
220;160;55
170;153;53
160;164;66
200;170;73
240;165;90
190;157;76
160;171;65
190;161;80
190;158;56
200;160;71
160;164;68
180;155;58
180;156;60
180;160;65
200;153;54
190;155;60
180;160;46
180;158;89
170;139;45
170;162;57
160;165;63
140;153;59
200;154;44
170;152;57
180;164;62
150;164;57
160;163;56
150;153;69
200;157;78
170;157;56
170;155;75
160;162;70
170;165;70
220;169;75
180;165;69
220;165;55
200;165;61
200;162;53
160;156;67
180;164;78
180;166;65
190;165;50
180;162;66
190;152;71
150;156;65
170;157;66
170;166;79
190;165;70
170;161;70
240;148;68
170;162;65
230;160;70
160;173;70
180;163;74
190;161;75
180;167;75
200;165;78
180;162;51
220;168;57
170;165;66
170;168;74
170;170;68
160;165;70
180;168;64
190;165;67
200;155;71
180;163;76
210;154;49
170;160;72
170;153;77
160;165;77
160;153;53
150;152;35
170;163;80
170;167;68
180;150;42
230;158;68
210;167;71
170;152;48
170;160;76
200;154;52
190;158;62
230;157;70
180;166;78
220;155;77
180;168;75
170;161;68
180;160;68
200;162;70
160;158;47
180;161;63
190;154;62
170;165;79
170;156;72
180;153;65
230;153;56
220;162;79
160;166;75
160;157;61
150;160;65
190;160;56
190;163;85
180;163;58
180;158;67
180;157;50
240;152;61
150;150;56
180;161;65
190;170;75
150;156;59
220;154;78
210;151;59
180;163;89
170;154;80
150;170;83
260;172;80
180;156;72
170;164;62
180;154;81
180;157;65
130;156;51
180;165;46
180;164;75
160;155;56
190;160;65
200;156;55
250;167;75
160;150;70
170;155;42
190;175;76
150;156;65
200;165;57
190;151;47
200;168;65
190;164;84
170;157;56
150;173;69
200;159;75
170;154;67
190;150;52
240;161;84
190;163;66
150;157;75
170;155;70
180;172;74
190;163;62
180;156;70
150;168;58
210;157;65
200;160;75
150;155;60
170;165;62
190;167;80
190;156;65
210;162;74
160;167;62
140;168;62
200;157;69
190;160;65
180;160;72
190;158;71
180;168;86
190;163;62
180;158;70
210;159;74
150;153;63
170;163;79
160;163;64
210;158;65
170;160;63
170;160;68
180;150;50
180;155;45
190;153;73
170;148;50
170;157;59
170;156;60
180;159;82
200;156;70
190;172;71
140;153;67
180;168;70
200;160;71
200;151;76
170;151;53
160;161;62
230;156;75
160;167;70
180;154;70
150;149;68
170;162;83
160;170;58
130;163;60
160;164;78
190;165;79
150;162;75
210;155;64
180;154;63
190;168;59
190;157;63
160;162;65
170;168;65
170;160;72
190;162;72
190;155;73
230;165;72
170;163;64
150;150;57
210;163;87
190;160;58
160;156;64
190;155;58
170;153;54
120;164;48
190;160;100
160;155;78
170;160;63
170;160;73
190;148;63
140;154;58
140;169;65
210;154;70
160;161;78
160;160;90
210;158;67
180;158;64
190;160;72
210;153;65
180;160;60
200;171;95
180;162;72
190;163;65
170;150;38
200;152;61
170;150;71
200;160;64
170;156;57
210;160;63
190;168;75
210;155;60
250;146;56
170;158;62
140;153;46
240;161;74
180;158;72
210;160;71
170;156;63
240;158;58
190;160;63
180;156;55
190;155;71
170;160;75
140;163;46
160;162;71
140;161;65
200;155;70
160;162;60
190;160;75
190;160;67
120;164;46
170;161;77
180;150;37
190;158;62
200;160;62
160;155;74
190;160;88
150;162;55
190;151;68
220;164;74
180;158;80
290;152;79
190;170;73
180;156;54
160;173;78
210;163;73
170;152;65
200;167;53
190;161;76
190;161;68
160;163;65
280;157;64
230;170;71
180;159;52
180;173;66
180;161;82
170;164;80
150;155;68
170;165;77
230;158;67
140;150;51
200;153;77
230;159;60
190;148;50
190;157;51
170;156;65
190;160;87
160;163;53
200;163;91
200;155;51
150;160;60
170;154;73
190;164;63
190;171;90
170;161;87
170;164;74
190;160;55
170;165;62
270;163;63
170;165;50
180;157;80
190;165;103
210;162;93
150;162;73
220;161;60
180;156;83
180;164;57
170;157;75
220;158;64
170;157;57
200;163;64
170;153;71
170;165;61
180;159;62
180;161;62
170;164;68
150;151;55
190;154;79
160;160;54
220;147;62
140;165;59
240;156;53
210;146;41
220;152;50
190;168;80
160;165;78
180;157;71
150;165;63
160;153;62
190;170;75
170;158;48
190;163;45
190;158;70
170;172;58
230;161;75
150;160;52
190;156;87
170;165;64
140;170;73
210;152;54
180;163;65
210;158;69
160;163;61
170;168;88
170;166;70
190;168;64
160;156;65
140;159;52
170;168;77
170;162;78
190;172;71
210;167;65
170;167;78
210;167;84
180;167;71
190;163;83
240;165;85
160;165;62
180;169;76
160;165;72
190;160;82
160;168;61
140;170;75
180;148;47
150;167;82
160;170;80
160;154;58
140;162;54
180;163;54
190;160;68
100;160;40
160;180;80
190;166;75
180;163;45
180;158;59
180;154;62
160;160;64
200;170;87
170;164;73
200;159;73
230;162;67
220;162;77
210;152;70
180;160;60
190;158;75
200;159;66
200;160;68
140;163;70
140;163;53
180;162;68
200;167;65
200;159;65
160;152;69
160;176;61
190;160;68
170;170;70
150;165;69
210;153;81
150;152;44
180;160;62
150;152;64
210;166;77
180;150;48
160;168;64
190;153;72
270;162;94
160;148;54
170;165;72
190;160;64
200;160;81
140;159;56
180;162;70
200;160;69
180;168;70
190;160;83
200;157;68
190;158;54
140;153;54
200;161;69
150;160;74
210;161;62
200;160;50
220;160;55
170;155;55
140;150;45
180;169;72
190;160;51
170;164;82
210;163;74
160;165;54
190;168;78
190;168;67
120;154;57
190;158;69
160;167;48
190;154;46
220;168;78
160;156;58
180;160;74
160;162;70
170;150;61
190;161;67
190;148;61
220;163;68
200;160;62
180;156;94
140;162;68
160;162;69
180;162;69
180;162;58
150;165;64
180;165;75
190;154;63
150;160;50
210;160;64
180;165;51
210;162;86
190;169;79
150;160;52
170;160;64
230;162;58
190;157;59
200;165;86
230;163;71
140;156;54
160;158;44
180;176;68
240;150;58
190;159;54
240;149;94
200;149;65
170;165;75
150;159;63
200;170;76
180;164;77
200;163;70
200;158;78
210;170;80
200;159;60
210;160;63
190;163;63
170;165;58
140;154;50
180;158;63
150;168;70
190;157;70
170;156;59
210;168;90
180;154;66
220;158;88
180;151;50
190;162;75
170;161;57
190;162;59
150;152;45
190;170;59
160;155;56
180;159;70
170;158;74
180;162;82
190;167;75
150;161;63
180;167;90
190;159;61
180;160;57
210;154;78
160;166;53
170;160;60
180;160;56
170;155;64
170;163;75
170;164;60
170;163;48
170;160;75
170;160;89
180;169;59
180;174;70
160;154;46
200;160;63
220;162;69
160;158;75
180;161;61
150;167;73
200;166;70
180;164;80
130;155;62
160;158;60
170;165;75
220;154;80
160;163;75
220;170;85
140;167;63
190;160;65
190;157;70
140;160;58
190;163;65
200;160;65
160;165;88
200;157;49
210;168;70
160;155;58
190;160;87
150;162;64
170;159;70
220;163;61
190;157;64
190;158;66
140;154;44
180;160;68
200;153;60
190;163;64
180;158;62
190;165;60
170;165;78
190;154;63
190;162;80
210;158;64
160;156;72
210;151;75
170;165;76
210;143;56
280;151;75
160;165;75
220;157;70
220;160;69
190;160;64
180;156;63
150;169;55
180;156;80
200;165;73
200;163;59
170;160;54
160;158;75
170;157;68
200;149;52
160;160;68
210;153;49
170;168;76
190;157;78
190;156;50
290;151;72
170;170;61
210;160;71
160;163;56
150;171;82
190;168;72
200;158;72
180;154;54
150;158;70
240;158;60
200;155;64
250;155;69
160;167;52
140;165;52
200;164;62
170;155;62
220;168;54
180;164;83
160;150;55
170;164;84
190;160;67
180;159;72
150;160;67
230;170;77
150;161;54
170;155;67
210;160;65
170;153;57
190;163;76
180;163;60
190;159;60
220;160;60
230;165;103
210;154;60
150;163;70
210;157;78
180;170;76
170;153;79
180;160;58
180;165;75
200;157;65
250;166;90
210;169;78
150;153;67
160;166;80
230;163;58
160;159;59
230;176;90
140;164;68
170;170;70
160;163;64
140;166;76
170;165;70
180;172;81
180;178;74
210;170;78
200;155;75
190;155;60
180;160;50
160;162;61
180;161;58
170;161;60
160;156;60
160;162;66
190;164;87
160;160;59
210;175;90
210;160;64
190;165;66
160;162;72
190;157;70
180;164;86
220;159;85
220;162;70
230;164;73
200;160;75
220;163;98
160;170;90
180;152;60
160;152;56
160;158;65
200;157;67
190;159;67
240;152;69
190;160;60
150;159;65
170;161;55
160;170;78
170;158;80
140;155;67
190;164;57
170;152;52
250;162;52
190;163;76
220;157;57
180;153;65
180;153;54
210;167;95
210;152;65
160;165;67
190;150;60
190;156;65
230;160;89
180;158;67
150;160;65
200;163;69
190;151;45
190;152;53
150;160;58
180;165;75
230;165;54
190;161;65
200;161;65
150;158;50
170;164;63
190;166;64
170;163;79
190;150;60
170;165;59
190;153;63
210;153;67
190;158;66
140;167;67
150;164;104
160;157;71
240;164;84
150;160;55
200;158;73
240;153;46
180;156;64
230;155;57
170;164;60
160;150;50
160;153;63
190;162;78
150;146;44
140;155;52
200;157;56
220;149;71
220;155;55
170;158;80
160;165;50
180;167;79
180;160;70
170;173;75
190;160;60
170;158;68
220;162;58
150;152;56
240;156;63
190;159;70
170;158;48
170;165;65
160;164;73
160;152;66
170;158;60
220;150;68
210;150;67
200;166;73
210;160;82
180;164;68
140;166;74
170;163;77
180;162;67
180;168;68
190;162;51
180;162;61
160;165;62
230;152;50
220;161;71
210;156;74
190;159;81
160;155;60
170;157;70
190;158;66
180;163;59
160;158;80
180;156;56
210;160;80
160;168;70
190;161;73
170;159;59
200;153;61
170;160;70
200;153;70
160;160;58
210;164;70
190;159;62
180;164;73
230;160;79
180;158;103
210;163;80
190;160;60
220;156;71
190;160;69
180;162;76
160;158;66
220;167;80
190;162;69
190;160;63
220;165;94
150;179;87
170;156;58
240;167;79
190;161;78
170;160;71
190;153;66
190;157;58
170;158;45
180;168;99
170;160;65
200;162;78
160;158;68
210;156;65
190;161;55
170;159;73
170;161;73
220;160;78
180;148;60
170;156;65
160;156;72
180;167;58
210;157;54
140;161;49
160;152;68
190;157;60
220;172;69
230;163;65
190;160;65
160;151;73
200;165;85
180;160;72
160;167;62
160;153;74
180;153;56
180;164;78
180;150;59
210;166;67
220;170;73
150;162;60
170;167;62
140;156;55
180;164;67
180;160;76
190;163;60
190;157;73
220;163;73
150;166;67
160;166;76
190;158;61
200;167;75
150;165;62
180;172;95
140;160;74
130;162;60
150;170;66
160;160;64
190;160;58
220;170;90
180;169;75
140;160;70
200;167;63
240;155;75
160;152;56
140;156;77
160;155;70
130;152;52
220;159;76
120;167;51
150;165;68
160;161;67
220;165;84
150;157;58
230;160;60
170;167;68
210;169;83
170;161;80
200;163;73
140;168;87
150;162;73
120;160;58
190;156;82
180;160;83
190;156;55
170;160;55
190;171;67
210;160;67
140;163;59
180;163;60
160;160;65
230;155;63
280;165;69
190;165;48
170;152;70
140;168;64
180;160;58
180;162;74
180;153;55
170;166;72
190;151;57
170;161;78
170;164;55
260;159;48
190;156;94
200;161;67
180;165;63
180;165;63
160;161;64
200;168;65
140;154;46
210;162;80
230;164;66
170;160;72
220;167;60
170;163;62
180;170;58
200;168;67
180;162;66
200;155;60
200;163;60
200;168;63
160;160;66
220;162;75
220;161;65
170;170;58
180;165;66
180;163;66
230;173;63
170;167;72
150;159;66
170;160;80
150;158;66
190;153;68
210;165;67
230;163;82
190;153;60
150;165;76
170;145;62
170;170;62
220;154;64
240;148;63
200;163;52
190;157;71
180;155;62
160;163;88
210;165;75
220;157;85
160;165;84
130;159;44
190;164;72
230;147;55
210;160;68
180;157;65
190;155;65
200;157;76
170;154;64
210;164;66
170;163;59
170;160;45
170;151;56
190;154;61
160;153;60
150;160;56
150;155;66
240;164;60
230;163;92
140;163;61
260;160;78
160;167;71
170;154;60
140;149;56
250;163;60
220;165;66
200;158;56
190;163;68
160;163;71
200;162;74
170;163;63
180;154;67
150;174;76
160;163;82
150;166;71
170;153;67
200;159;70
160;157;75
150;155;76
160;160;76
210;165;85
160;163;48
190;161;53
160;162;86
160;165;71
180;154;52
190;170;76
170;159;58
170;148;68
160;160;68
190;165;74
160;165;50
200;162;69
180;147;46
220;160;64
210;161;84
180;161;72
200;163;62
150;156;66
170;171;65
150;160;63
160;164;58
160;150;70
180;168;68
230;160;67
240;155;54
250;152;49
190;155;81
190;154;72
180;160;66
170;153;64
210;166;75
160;163;54
170;166;68
170;170;83
210;165;73
180;162;50
150;160;53
230;170;70
170;164;59
180;193;84
210;160;60
180;169;70
180;164;79
180;158;74
160;158;55
190;160;64
190;158;60
170;160;75
180;172;62
160;152;53
180;168;74
190;161;73
210;160;70
170;160;58
220;152;63
170;156;58
190;169;64
150;165;65
160;156;63
180;156;73
200;150;68
210;160;52
180;169;77
180;152;56
170;150;63
150;165;70
170;178;90
250;162;65
190;167;66
180;163;78
170;160;40
210;158;66
150;169;85
220;163;71
200;160;60
210;165;60
200;155;56
180;163;76
170;147;68
160;160;65
200;159;63
200;170;87
180;164;67
180;166;55
230;141;49
210;150;59
180;153;69
150;152;61
210;160;79
190;161;59
170;162;70
170;165;48
270;164;90
170;160;69
230;150;53
270;153;66
210;161;51
150;154;57
230;164;65
190;164;72
220;158;72
170;162;50
180;153;85
160;156;65
170;158;58
200;163;62
150;175;72
230;164;71
160;161;65
190;155;63
210;160;78
170;160;54
180;160;68
170;160;59
160;160;75
210;157;60
160;146;63
170;150;75
210;162;75
180;157;88
160;161;80
140;163;55
170;161;59
190;166;71
170;165;65
160;154;69
150;156;54
210;155;52
190;168;95
150;167;65
170;162;62
110;152;45
200;157;52
190;153;55
180;165;67
180;165;80
160;145;55
180;158;48
190;164;73
170;152;67
250;157;66
170;154;75
140;168;62
170;168;50
190;158;71
150;151;54
210;156;65
180;165;96
160;160;53
230;164;92
160;155;57
130;170;81
150;149;65
190;163;73
180;160;61
190;149;74
160;160;42
180;164;73
200;160;55
230;161;66
130;160;65
180;170;85
160;154;62
210;154;67
170;165;63
160;160;80
150;170;72
260;170;70
220;163;65
220;160;75
190;152;68
170;144;51
170;163;78
190;157;64
110;163;58
200;164;52
190;162;75
140;163;60
230;178;80
200;161;61
190;156;55
180;160;68
240;163;76
160;166;75
150;176;80
170;161;65
240;157;55
170;155;69
190;162;68
160;157;74
140;166;77
270;170;87
210;152;69
180;167;69
190;167;77
170;152;70
170;169;80
200;163;80
220;154;56
190;159;53
200;159;62
210;162;61
210;164;70
180;157;67
180;168;82
180;158;70
170;163;75
200;154;63
170;171;85
190;165;81
190;158;60
200;164;76
160;164;76
170;167;78
180;156;63
210;156;67
160;162;58
250;160;82
210;160;76
230;170;72
180;160;67
130;174;74
160;157;52
180;154;72
190;159;58
190;162;62
170;171;85
210;158;74
240;160;77
200;157;68
160;160;59
180;164;70
190;159;66
180;171;86
170;157;73
220;160;58
150;160;63
150;168;66
200;156;68
200;170;87
180;163;74
160;161;62
160;156;76
180;162;79
160;165;64
170;152;58
190;173;85
190;158;65
140;155;61
160;168;71
160;165;56
210;158;67
140;165;49
150;161;80
160;160;69
170;160;70
160;163;60
170;165;69
180;156;59
190;156;80
190;155;64
160;159;67
170;155;73
170;156;60
230;164;65
160;150;55
170;162;65
160;162;63
160;153;54
170;167;67
150;163;78
180;162;70
200;165;80
230;153;66
200;155;60
150;159;55
200;160;57
220;161;69
190;163;67
170;154;63
160;156;73
210;167;88
190;168;84
150;161;64
160;155;58
170;170;55
200;166;85
180;158;71
140;165;61
200;148;78
190;159;76
160;153;51
190;166;71
220;162;53
270;160;56
160;160;48
170;154;59
220;153;68
160;161;68
200;163;69
160;163;60
170;160;58
200;155;58
150;159;70
180;175;69
190;165;77
190;150;75
170;146;55
160;164;49
160;157;59
200;156;69
190;160;69
200;158;62
180;155;65
170;163;51
160;152;65
170;154;56
190;159;85
150;165;58
190;165;72
180;169;71
180;164;58
200;161;82
170;151;74
190;151;64
180;162;62
200;159;60
200;166;83
170;160;53
180;168;64
200;155;50
220;165;74
180;162;65
190;165;85
230;167;98
190;163;71
180;165;85
170;164;68
180;156;64
160;174;61
170;168;80
180;169;69
190;152;56
170;160;67
160;159;60
